CCS PCH C Compiler, Version 5.008, 5967               29-jul-14 12:58

               Filename:   D:\tony\SAWERS\ejemplousbcdc\usbcdcserie.lst

               ROM used:   5076 bytes (15%)
                           Largest free fragment is 23592
               RAM used:   426 (21%) at main() level
                           472 (23%) worst case
               Stack used: 17 locations (8 in main + 9 for interrupts)
               Stack size: 31

*
1000:  GOTO   2366
*
1008:  MOVWF  04
100A:  MOVFF  FD8,05
100E:  MOVFF  FE0,06
1012:  MOVLB  0
1014:  MOVFF  FE9,0C
1018:  MOVFF  FEA,07
101C:  MOVFF  FE1,08
1020:  MOVFF  FE2,09
1024:  MOVFF  FD9,0A
1028:  MOVFF  FDA,0B
102C:  MOVFF  FF3,12
1030:  MOVFF  FF4,13
1034:  MOVFF  FFA,14
1038:  MOVFF  00,0E
103C:  MOVFF  01,0F
1040:  MOVFF  02,10
1044:  MOVFF  03,11
1048:  BTFSS  FA0.5
104A:  GOTO   1054
104E:  BTFSC  FA1.5
1050:  GOTO   1FF8
1054:  MOVFF  0E,00
1058:  MOVFF  0F,01
105C:  MOVFF  10,02
1060:  MOVFF  11,03
1064:  MOVFF  0C,FE9
1068:  MOVFF  07,FEA
106C:  BSF    07.7
106E:  MOVFF  08,FE1
1072:  MOVFF  09,FE2
1076:  MOVFF  0A,FD9
107A:  MOVFF  0B,FDA
107E:  MOVFF  12,FF3
1082:  MOVFF  13,FF4
1086:  MOVFF  14,FFA
108A:  MOVF   04,W
108C:  MOVFF  06,FE0
1090:  MOVFF  05,FD8
1094:  RETFIE 0
....................  
.................... #include "Sawerspic.c" 
.................... /*libreria hid_bootloader permite que se haga un remapeo de la memotia del pic*/ 
....................  
....................  
.................... #include <18f4550.h>                 //Incluimos la libreria del Pic 18F4550 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
1096:  CLRF   FF7
1098:  ADDLW  A6
109A:  MOVWF  FF6
109C:  MOVLW  10
109E:  ADDWFC FF7,F
10A0:  TBLRD*+
10A2:  MOVF   FF5,W
10A4:  RETURN 0
10A6:  DATA 00,03
10A8:  DATA 02,FF
10AA:  DATA FF,FF
10AC:  DATA FF,FF
10AE:  DATA FF,FF
10B0:  DATA FF,FF
10B2:  DATA FF,FF
10B4:  DATA FF,FF
10B6:  CLRF   FF7
10B8:  ADDLW  C6
10BA:  MOVWF  FF6
10BC:  MOVLW  10
10BE:  ADDWFC FF7,F
10C0:  TBLRD*+
10C2:  MOVF   FF5,W
10C4:  RETURN 0
10C6:  DATA 00,FF
10C8:  DATA 02,FF
10CA:  DATA FF,FF
10CC:  DATA FF,FF
10CE:  DATA FF,FF
10D0:  DATA FF,FF
10D2:  DATA FF,FF
10D4:  DATA FF,FF
10D6:  CLRF   FF7
10D8:  ADDLW  E6
10DA:  MOVWF  FF6
10DC:  MOVLW  10
10DE:  ADDWFC FF7,F
10E0:  TBLRD*+
10E2:  MOVF   FF5,W
10E4:  RETURN 0
10E6:  DATA 40,00
10E8:  DATA 0B,00
10EA:  DATA 40,00
10EC:  DATA 00,00
10EE:  DATA 00,00
10F0:  DATA 00,00
10F2:  DATA 00,00
10F4:  DATA 00,00
10F6:  DATA 00,00
